[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-19 10:10:37,275] WARNING in _internal:  * Debugger is active!
[2020-06-19 10:10:37,275] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-19 10:10:37,291] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-19 10:10:47,862] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:10:47] "[33mGET /FlaskBNHLabOnline HTTP/1.1[0m" 404 -
[2020-06-19 10:10:47,940] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:10:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2020-06-19 10:11:03,687] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:03] "[32mGET /FlaskCovid-19 HTTP/1.1[0m" 301 -
[2020-06-19 10:11:03,985] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:03] "[37mGET /FlaskCovid-19/ HTTP/1.1[0m" 200 -
[2020-06-19 10:11:23,492] INFO in _internal:  * Detected change in 'D:\\Project\\BNHLabOnline\\BNHLabOnline\\python\\db_config.py', reloading
[2020-06-19 10:11:23,885] INFO in _internal:  * Restarting with stat
[2020-06-19 10:11:25,761] WARNING in _internal:  * Debugger is active!
[2020-06-19 10:11:25,765] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-19 10:11:25,771] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-19 10:11:31,659] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:31] "[33mGET /FlaskCovid-19/ HTTP/1.1[0m" 404 -
[2020-06-19 10:11:43,654] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:43] "[32mGET /FlaskBNHLabOnline HTTP/1.1[0m" 301 -
[2020-06-19 10:11:43,659] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:43] "[37mGET /FlaskBNHLabOnline/ HTTP/1.1[0m" 200 -
[2020-06-19 10:11:51,398] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:51] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:51,663] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:51] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:51,703] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:51] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:51,988] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:51] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:52,015] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:52] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:52,347] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:52] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:11:53,550] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:11:53,859] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:11:54,605] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:11:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:14:47,882] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:14:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:14:48,340] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:14:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:14:56,327] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:14:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:14:56,637] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:14:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:14:57,403] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:14:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:15:49,851] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:15:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:15:50,105] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:15:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
